name,genome_filename,protein_filename
MMETSP0744,mmetsp/transcriptome/MMETSP0744.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0744.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0745,mmetsp/transcriptome/MMETSP0745.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0745.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0746,mmetsp/transcriptome/MMETSP0746.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0746.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0747,mmetsp/transcriptome/MMETSP0747.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0747.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0751,mmetsp/transcriptome/MMETSP0751.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0751.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0752,mmetsp/transcriptome/MMETSP0752.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0752.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0753,mmetsp/transcriptome/MMETSP0753.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0753.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0754,mmetsp/transcriptome/MMETSP0754.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0754.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0758,mmetsp/transcriptome/MMETSP0758.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0758.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0759,mmetsp/transcriptome/MMETSP0759.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0759.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0766,mmetsp/transcriptome/MMETSP0766.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0766.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0780,mmetsp/transcriptome/MMETSP0780.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0780.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0784,mmetsp/transcriptome/MMETSP0784.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0784.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0785,mmetsp/transcriptome/MMETSP0785.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0785.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0786,mmetsp/transcriptome/MMETSP0786.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0786.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0789,mmetsp/transcriptome/MMETSP0789.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0789.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0790,mmetsp/transcriptome/MMETSP0790.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0790.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0794,mmetsp/transcriptome/MMETSP0794.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0794.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0795,mmetsp/transcriptome/MMETSP0795.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0795.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0796,mmetsp/transcriptome/MMETSP0796.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0796.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0797,mmetsp/transcriptome/MMETSP0797.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0797.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0798,mmetsp/transcriptome/MMETSP0798.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0798.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0799,mmetsp/transcriptome/MMETSP0799.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0799.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0800,mmetsp/transcriptome/MMETSP0800.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0800.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0802,mmetsp/transcriptome/MMETSP0802.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0802.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0803,mmetsp/transcriptome/MMETSP0803.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0803.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0804,mmetsp/transcriptome/MMETSP0804.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0804.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0806,mmetsp/transcriptome/MMETSP0806.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0806.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0807,mmetsp/transcriptome/MMETSP0807.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0807.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0809,mmetsp/transcriptome/MMETSP0809.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0809.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0810,mmetsp/transcriptome/MMETSP0810.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0810.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0811,mmetsp/transcriptome/MMETSP0811.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0811.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0812,mmetsp/transcriptome/MMETSP0812.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0812.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0814,mmetsp/transcriptome/MMETSP0814.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0814.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0815,mmetsp/transcriptome/MMETSP0815.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0815.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0816,mmetsp/transcriptome/MMETSP0816.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0816.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0817,mmetsp/transcriptome/MMETSP0817.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0817.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0818,mmetsp/transcriptome/MMETSP0818.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0818.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0819,mmetsp/transcriptome/MMETSP0819.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0819.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0820,mmetsp/transcriptome/MMETSP0820.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0820.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0850,mmetsp/transcriptome/MMETSP0850.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0850.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0851,mmetsp/transcriptome/MMETSP0851.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0851.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0852,mmetsp/transcriptome/MMETSP0852.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0852.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0853,mmetsp/transcriptome/MMETSP0853.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0853.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0878,mmetsp/transcriptome/MMETSP0878.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0878.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0879,mmetsp/transcriptome/MMETSP0879.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0879.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0880,mmetsp/transcriptome/MMETSP0880.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0880.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0881,mmetsp/transcriptome/MMETSP0881.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0881.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0882,mmetsp/transcriptome/MMETSP0882.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0882.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0883,mmetsp/transcriptome/MMETSP0883.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0883.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0884,mmetsp/transcriptome/MMETSP0884.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0884.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0885,mmetsp/transcriptome/MMETSP0885.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0885.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0886,mmetsp/transcriptome/MMETSP0886.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0886.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0887,mmetsp/transcriptome/MMETSP0887.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0887.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0888,mmetsp/transcriptome/MMETSP0888.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0888.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0889,mmetsp/transcriptome/MMETSP0889.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0889.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0890,mmetsp/transcriptome/MMETSP0890.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0890.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0891,mmetsp/transcriptome/MMETSP0891.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0891.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0892,mmetsp/transcriptome/MMETSP0892.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0892.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0893,mmetsp/transcriptome/MMETSP0893.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0893.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0894,mmetsp/transcriptome/MMETSP0894.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0894.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0895,mmetsp/transcriptome/MMETSP0895.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0895.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0896,mmetsp/transcriptome/MMETSP0896.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0896.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0897,mmetsp/transcriptome/MMETSP0897.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0897.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0898,mmetsp/transcriptome/MMETSP0898.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0898.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0899,mmetsp/transcriptome/MMETSP0899.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0899.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0900,mmetsp/transcriptome/MMETSP0900.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0900.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0901,mmetsp/transcriptome/MMETSP0901.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0901.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0902,mmetsp/transcriptome/MMETSP0902.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0902.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0903,mmetsp/transcriptome/MMETSP0903.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0903.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0904,mmetsp/transcriptome/MMETSP0904.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0904.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0905,mmetsp/transcriptome/MMETSP0905.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0905.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0906,mmetsp/transcriptome/MMETSP0906.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0906.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0907,mmetsp/transcriptome/MMETSP0907.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0907.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0908,mmetsp/transcriptome/MMETSP0908.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0908.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0909,mmetsp/transcriptome/MMETSP0909.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0909.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0910,mmetsp/transcriptome/MMETSP0910.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0910.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0911,mmetsp/transcriptome/MMETSP0911.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0911.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0912,mmetsp/transcriptome/MMETSP0912.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0912.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0913,mmetsp/transcriptome/MMETSP0913.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0913.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0914,mmetsp/transcriptome/MMETSP0914.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0914.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0915,mmetsp/transcriptome/MMETSP0915.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0915.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0916,mmetsp/transcriptome/MMETSP0916.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0916.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0917,mmetsp/transcriptome/MMETSP0917.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0917.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0918,mmetsp/transcriptome/MMETSP0918.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0918.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0920,mmetsp/transcriptome/MMETSP0920.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0920.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0922,mmetsp/transcriptome/MMETSP0922.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0922.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0923,mmetsp/transcriptome/MMETSP0923.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0923.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0924,mmetsp/transcriptome/MMETSP0924.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0924.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0925,mmetsp/transcriptome/MMETSP0925.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0925.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0929,mmetsp/transcriptome/MMETSP0929.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0929.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0930,mmetsp/transcriptome/MMETSP0930.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0930.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0932,mmetsp/transcriptome/MMETSP0932.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0932.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0933,mmetsp/transcriptome/MMETSP0933.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0933.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0936,mmetsp/transcriptome/MMETSP0936.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0936.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0937,mmetsp/transcriptome/MMETSP0937.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0937.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0938,mmetsp/transcriptome/MMETSP0938.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0938.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0939,mmetsp/transcriptome/MMETSP0939.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0939.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0941,mmetsp/transcriptome/MMETSP0941.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0941.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0942,mmetsp/transcriptome/MMETSP0942.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0942.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0943,mmetsp/transcriptome/MMETSP0943.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0943.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0944,mmetsp/transcriptome/MMETSP0944.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0944.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0945,mmetsp/transcriptome/MMETSP0945.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0945.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0946,mmetsp/transcriptome/MMETSP0946.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0946.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0947,mmetsp/transcriptome/MMETSP0947.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0947.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0948,mmetsp/transcriptome/MMETSP0948.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0948.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0949,mmetsp/transcriptome/MMETSP0949.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0949.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0950,mmetsp/transcriptome/MMETSP0950.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0950.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0954,mmetsp/transcriptome/MMETSP0954.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0954.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0955,mmetsp/transcriptome/MMETSP0955.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0955.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0956,mmetsp/transcriptome/MMETSP0956.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0956.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0957,mmetsp/transcriptome/MMETSP0957.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0957.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0958,mmetsp/transcriptome/MMETSP0958.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0958.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0959,mmetsp/transcriptome/MMETSP0959.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0959.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0960,mmetsp/transcriptome/MMETSP0960.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0960.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0961,mmetsp/transcriptome/MMETSP0961.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0961.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0962,mmetsp/transcriptome/MMETSP0962.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0962.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0963,mmetsp/transcriptome/MMETSP0963.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0963.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0964,mmetsp/transcriptome/MMETSP0964.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0964.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0965,mmetsp/transcriptome/MMETSP0965.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0965.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0970,mmetsp/transcriptome/MMETSP0970.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0970.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0971,mmetsp/transcriptome/MMETSP0971.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0971.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0972,mmetsp/transcriptome/MMETSP0972.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0972.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0973,mmetsp/transcriptome/MMETSP0973.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0973.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0974,mmetsp/transcriptome/MMETSP0974.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0974.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0975,mmetsp/transcriptome/MMETSP0975.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0975.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0976,mmetsp/transcriptome/MMETSP0976.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0976.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0977,mmetsp/transcriptome/MMETSP0977.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0977.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0982,mmetsp/transcriptome/MMETSP0982.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0982.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0983,mmetsp/transcriptome/MMETSP0983.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0983.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0984,mmetsp/transcriptome/MMETSP0984.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0984.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0985,mmetsp/transcriptome/MMETSP0985.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0985.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0986,mmetsp/transcriptome/MMETSP0986.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0986.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0987,mmetsp/transcriptome/MMETSP0987.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0987.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
